subject,story_name,bold_path,events_path
sub-065,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-notthefallintact_events.tsv
sub-065,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-notthefallshortscram_events.tsv
sub-065,pieman,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-pieman_events.tsv
sub-065,prettymouth,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-prettymouth_events.tsv
sub-065,tunnel,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-065\func\sub-065_task-tunnel_events.tsv
sub-066,lucy,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-lucy_events.tsv
sub-066,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-notthefallintact_events.tsv
sub-066,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-notthefalllongscram_events.tsv
sub-066,pieman,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-pieman_events.tsv
sub-066,prettymouth,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-prettymouth_events.tsv
sub-066,tunnel,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-066\func\sub-066_task-tunnel_events.tsv
sub-067,pieman,F:/NarrativesDataset/ds002345-download\sub-067\func\sub-067_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-067\func\sub-067_task-pieman_events.tsv
sub-068,pieman,F:/NarrativesDataset/ds002345-download\sub-068\func\sub-068_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-068\func\sub-068_task-pieman_events.tsv
sub-069,lucy,F:/NarrativesDataset/ds002345-download\sub-069\func\sub-069_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-069\func\sub-069_task-lucy_events.tsv
sub-069,pieman,F:/NarrativesDataset/ds002345-download\sub-069\func\sub-069_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-069\func\sub-069_task-pieman_events.tsv
sub-069,tunnel,F:/NarrativesDataset/ds002345-download\sub-069\func\sub-069_task-tunnel_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-069\func\sub-069_task-tunnel_events.tsv
sub-070,pieman,F:/NarrativesDataset/ds002345-download\sub-070\func\sub-070_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-070\func\sub-070_task-pieman_events.tsv
sub-071,pieman,F:/NarrativesDataset/ds002345-download\sub-071\func\sub-071_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-071\func\sub-071_task-pieman_events.tsv
sub-072,pieman,F:/NarrativesDataset/ds002345-download\sub-072\func\sub-072_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-072\func\sub-072_task-pieman_events.tsv
sub-073,lucy,F:/NarrativesDataset/ds002345-download\sub-073\func\sub-073_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-073\func\sub-073_task-lucy_events.tsv
sub-073,pieman,F:/NarrativesDataset/ds002345-download\sub-073\func\sub-073_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-073\func\sub-073_task-pieman_events.tsv
sub-074,lucy,F:/NarrativesDataset/ds002345-download\sub-074\func\sub-074_task-lucy_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-074\func\sub-074_task-lucy_events.tsv
sub-074,pieman,F:/NarrativesDataset/ds002345-download\sub-074\func\sub-074_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-074\func\sub-074_task-pieman_events.tsv
sub-075,21styear,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-21styear_events.tsv
sub-075,merlin,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-merlin_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-merlin_events.tsv
sub-075,pieman,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-pieman_events.tsv
sub-075,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-1_events.tsv
sub-075,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-2_events.tsv
sub-075,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-3_events.tsv
sub-075,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-schema_run-4_events.tsv
sub-075,sherlock,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-sherlock_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-075\func\sub-075_task-sherlock_events.tsv
sub-076,pieman,F:/NarrativesDataset/ds002345-download\sub-076\func\sub-076_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-076\func\sub-076_task-pieman_events.tsv
sub-077,pieman,F:/NarrativesDataset/ds002345-download\sub-077\func\sub-077_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-077\func\sub-077_task-pieman_events.tsv
sub-078,pieman,F:/NarrativesDataset/ds002345-download\sub-078\func\sub-078_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-078\func\sub-078_task-pieman_events.tsv
sub-079,milkyway,F:/NarrativesDataset/ds002345-download\sub-079\func\sub-079_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-079\func\sub-079_task-milkyway_events.tsv
sub-079,pieman,F:/NarrativesDataset/ds002345-download\sub-079\func\sub-079_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-079\func\sub-079_task-pieman_events.tsv
sub-079,prettymouth,F:/NarrativesDataset/ds002345-download\sub-079\func\sub-079_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-079\func\sub-079_task-prettymouth_events.tsv
sub-080,pieman,F:/NarrativesDataset/ds002345-download\sub-080\func\sub-080_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-080\func\sub-080_task-pieman_events.tsv
sub-081,milkyway,F:/NarrativesDataset/ds002345-download\sub-081\func\sub-081_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-081\func\sub-081_task-milkyway_events.tsv
sub-081,pieman,F:/NarrativesDataset/ds002345-download\sub-081\func\sub-081_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-081\func\sub-081_task-pieman_events.tsv
sub-081,prettymouth,F:/NarrativesDataset/ds002345-download\sub-081\func\sub-081_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-081\func\sub-081_task-prettymouth_events.tsv
sub-082,pieman,F:/NarrativesDataset/ds002345-download\sub-082\func\sub-082_task-pieman_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-082\func\sub-082_task-pieman_events.tsv
sub-083,milkyway,F:/NarrativesDataset/ds002345-download\sub-083\func\sub-083_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-083\func\sub-083_task-milkyway_events.tsv
sub-083,prettymouth,F:/NarrativesDataset/ds002345-download\sub-083\func\sub-083_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-083\func\sub-083_task-prettymouth_events.tsv
sub-084,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-notthefallintact_events.tsv
sub-084,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-notthefallshortscram_events.tsv
sub-084,prettymouth,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-prettymouth_events.tsv
sub-084,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-084\func\sub-084_task-slumlordreach_events.tsv
sub-085,prettymouth,F:/NarrativesDataset/ds002345-download\sub-085\func\sub-085_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-085\func\sub-085_task-prettymouth_events.tsv
sub-086,milkyway,F:/NarrativesDataset/ds002345-download\sub-086\func\sub-086_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-086\func\sub-086_task-milkyway_events.tsv
sub-086,prettymouth,F:/NarrativesDataset/ds002345-download\sub-086\func\sub-086_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-086\func\sub-086_task-prettymouth_events.tsv
sub-087,milkyway,F:/NarrativesDataset/ds002345-download\sub-087\func\sub-087_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-087\func\sub-087_task-milkyway_events.tsv
sub-087,prettymouth,F:/NarrativesDataset/ds002345-download\sub-087\func\sub-087_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-087\func\sub-087_task-prettymouth_events.tsv
sub-088,milkyway,F:/NarrativesDataset/ds002345-download\sub-088\func\sub-088_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-088\func\sub-088_task-milkyway_events.tsv
sub-088,prettymouth,F:/NarrativesDataset/ds002345-download\sub-088\func\sub-088_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-088\func\sub-088_task-prettymouth_events.tsv
sub-089,milkyway,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-milkyway_events.tsv
sub-089,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-notthefallintact_events.tsv
sub-089,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-notthefallshortscram_events.tsv
sub-089,prettymouth,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-prettymouth_events.tsv
sub-089,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-1_events.tsv
sub-089,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-2_events.tsv
sub-089,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-3_events.tsv
sub-089,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-089\func\sub-089_task-schema_run-4_events.tsv
sub-090,milkyway,F:/NarrativesDataset/ds002345-download\sub-090\func\sub-090_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-090\func\sub-090_task-milkyway_events.tsv
sub-090,prettymouth,F:/NarrativesDataset/ds002345-download\sub-090\func\sub-090_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-090\func\sub-090_task-prettymouth_events.tsv
sub-091,milkyway,F:/NarrativesDataset/ds002345-download\sub-091\func\sub-091_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-091\func\sub-091_task-milkyway_events.tsv
sub-091,prettymouth,F:/NarrativesDataset/ds002345-download\sub-091\func\sub-091_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-091\func\sub-091_task-prettymouth_events.tsv
sub-092,prettymouth,F:/NarrativesDataset/ds002345-download\sub-092\func\sub-092_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-092\func\sub-092_task-prettymouth_events.tsv
sub-093,milkyway,F:/NarrativesDataset/ds002345-download\sub-093\func\sub-093_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-093\func\sub-093_task-milkyway_events.tsv
sub-093,prettymouth,F:/NarrativesDataset/ds002345-download\sub-093\func\sub-093_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-093\func\sub-093_task-prettymouth_events.tsv
sub-094,prettymouth,F:/NarrativesDataset/ds002345-download\sub-094\func\sub-094_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-094\func\sub-094_task-prettymouth_events.tsv
sub-095,milkyway,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-milkyway_events.tsv
sub-095,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-notthefallintact_events.tsv
sub-095,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-notthefallshortscram_events.tsv
sub-095,prettymouth,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-prettymouth_events.tsv
sub-095,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-shapesphysical_events.tsv
sub-095,shapessocial,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-095\func\sub-095_task-shapessocial_events.tsv
sub-096,milkyway,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-milkyway_events.tsv
sub-096,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-notthefallintact_events.tsv
sub-096,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-notthefallshortscram_events.tsv
sub-096,prettymouth,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-096\func\sub-096_task-prettymouth_events.tsv
sub-097,milkyway,F:/NarrativesDataset/ds002345-download\sub-097\func\sub-097_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-097\func\sub-097_task-milkyway_events.tsv
sub-097,prettymouth,F:/NarrativesDataset/ds002345-download\sub-097\func\sub-097_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-097\func\sub-097_task-prettymouth_events.tsv
sub-098,milkyway,F:/NarrativesDataset/ds002345-download\sub-098\func\sub-098_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-098\func\sub-098_task-milkyway_events.tsv
sub-098,prettymouth,F:/NarrativesDataset/ds002345-download\sub-098\func\sub-098_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-098\func\sub-098_task-prettymouth_events.tsv
sub-099,milkyway,F:/NarrativesDataset/ds002345-download\sub-099\func\sub-099_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-099\func\sub-099_task-milkyway_events.tsv
sub-099,prettymouth,F:/NarrativesDataset/ds002345-download\sub-099\func\sub-099_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-099\func\sub-099_task-prettymouth_events.tsv
sub-100,milkyway,F:/NarrativesDataset/ds002345-download\sub-100\func\sub-100_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-100\func\sub-100_task-milkyway_events.tsv
sub-100,prettymouth,F:/NarrativesDataset/ds002345-download\sub-100\func\sub-100_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-100\func\sub-100_task-prettymouth_events.tsv
sub-101,milkyway,F:/NarrativesDataset/ds002345-download\sub-101\func\sub-101_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-101\func\sub-101_task-milkyway_events.tsv
sub-101,prettymouth,F:/NarrativesDataset/ds002345-download\sub-101\func\sub-101_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-101\func\sub-101_task-prettymouth_events.tsv
sub-102,milkyway,F:/NarrativesDataset/ds002345-download\sub-102\func\sub-102_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-102\func\sub-102_task-milkyway_events.tsv
sub-102,prettymouth,F:/NarrativesDataset/ds002345-download\sub-102\func\sub-102_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-102\func\sub-102_task-prettymouth_events.tsv
sub-103,milkyway,F:/NarrativesDataset/ds002345-download\sub-103\func\sub-103_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-103\func\sub-103_task-milkyway_events.tsv
sub-103,prettymouth,F:/NarrativesDataset/ds002345-download\sub-103\func\sub-103_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-103\func\sub-103_task-prettymouth_events.tsv
sub-104,milkyway,F:/NarrativesDataset/ds002345-download\sub-104\func\sub-104_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-104\func\sub-104_task-milkyway_events.tsv
sub-104,prettymouth,F:/NarrativesDataset/ds002345-download\sub-104\func\sub-104_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-104\func\sub-104_task-prettymouth_events.tsv
sub-105,milkyway,F:/NarrativesDataset/ds002345-download\sub-105\func\sub-105_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-105\func\sub-105_task-milkyway_events.tsv
sub-105,prettymouth,F:/NarrativesDataset/ds002345-download\sub-105\func\sub-105_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-105\func\sub-105_task-prettymouth_events.tsv
sub-106,milkyway,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-milkyway_events.tsv
sub-106,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-notthefallintact_events.tsv
sub-106,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-notthefalllongscram_events.tsv
sub-106,prettymouth,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-prettymouth_events.tsv
sub-106,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-106\func\sub-106_task-slumlordreach_events.tsv
sub-107,milkyway,F:/NarrativesDataset/ds002345-download\sub-107\func\sub-107_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-107\func\sub-107_task-milkyway_events.tsv
sub-107,prettymouth,F:/NarrativesDataset/ds002345-download\sub-107\func\sub-107_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-107\func\sub-107_task-prettymouth_events.tsv
sub-108,milkyway,F:/NarrativesDataset/ds002345-download\sub-108\func\sub-108_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-108\func\sub-108_task-milkyway_events.tsv
sub-108,prettymouth,F:/NarrativesDataset/ds002345-download\sub-108\func\sub-108_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-108\func\sub-108_task-prettymouth_events.tsv
sub-109,milkyway,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-milkyway_events.tsv
sub-109,prettymouth,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-prettymouth_events.tsv
sub-109,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-1_events.tsv
sub-109,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-2_events.tsv
sub-109,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-3_events.tsv
sub-109,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-109\func\sub-109_task-schema_run-4_events.tsv
sub-110,milkyway,F:/NarrativesDataset/ds002345-download\sub-110\func\sub-110_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-110\func\sub-110_task-milkyway_events.tsv
sub-110,prettymouth,F:/NarrativesDataset/ds002345-download\sub-110\func\sub-110_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-110\func\sub-110_task-prettymouth_events.tsv
sub-111,milkyway,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-milkyway_events.tsv
sub-111,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-notthefallintact_events.tsv
sub-111,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-notthefalllongscram_events.tsv
sub-111,prettymouth,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-prettymouth_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-prettymouth_events.tsv
sub-111,slumlordreach,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-slumlordreach_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-111\func\sub-111_task-slumlordreach_events.tsv
sub-112,milkyway,F:/NarrativesDataset/ds002345-download\sub-112\func\sub-112_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-112\func\sub-112_task-milkyway_events.tsv
sub-113,milkyway,F:/NarrativesDataset/ds002345-download\sub-113\func\sub-113_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-113\func\sub-113_task-milkyway_events.tsv
sub-114,milkyway,F:/NarrativesDataset/ds002345-download\sub-114\func\sub-114_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-114\func\sub-114_task-milkyway_events.tsv
sub-115,milkyway,F:/NarrativesDataset/ds002345-download\sub-115\func\sub-115_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-115\func\sub-115_task-milkyway_events.tsv
sub-115,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-115\func\sub-115_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-115\func\sub-115_task-shapesphysical_events.tsv
sub-115,shapessocial,F:/NarrativesDataset/ds002345-download\sub-115\func\sub-115_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-115\func\sub-115_task-shapessocial_events.tsv
sub-116,milkyway,F:/NarrativesDataset/ds002345-download\sub-116\func\sub-116_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-116\func\sub-116_task-milkyway_events.tsv
sub-117,milkyway,F:/NarrativesDataset/ds002345-download\sub-117\func\sub-117_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-117\func\sub-117_task-milkyway_events.tsv
sub-118,milkyway,F:/NarrativesDataset/ds002345-download\sub-118\func\sub-118_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-118\func\sub-118_task-milkyway_events.tsv
sub-119,milkyway,F:/NarrativesDataset/ds002345-download\sub-119\func\sub-119_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-119\func\sub-119_task-milkyway_events.tsv
sub-120,milkyway,F:/NarrativesDataset/ds002345-download\sub-120\func\sub-120_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-120\func\sub-120_task-milkyway_events.tsv
sub-121,milkyway,F:/NarrativesDataset/ds002345-download\sub-121\func\sub-121_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-121\func\sub-121_task-milkyway_events.tsv
sub-122,milkyway,F:/NarrativesDataset/ds002345-download\sub-122\func\sub-122_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-122\func\sub-122_task-milkyway_events.tsv
sub-123,milkyway,F:/NarrativesDataset/ds002345-download\sub-123\func\sub-123_task-milkyway_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-123\func\sub-123_task-milkyway_events.tsv
